Section,Value,Year
Output total,"5,989,852","2,012"
"Agriculture, hunting, forestry and fishing","1,142,696","2,012"
Mining and quarrying,"197,474","2,012"
Manufacturing,"825,338","2,012"
"Electricity, gas, steam and air conditioning supply","243,880","2,012"
"Water supply, sewerage, waste management and remediation activities","24,318","2,012"
Construction,"868,277","2,012"
"Wholesale and retail trade; repair of motor vehicles, motorcycles ","710,834","2,012"
Тransportations and warehouse economy,"229,008","2,012"
Accommodation and food service activities,"63,448","2,012"
Information and communication,"214,850","2,012"
Financial and insurance activities,"217,056","2,012"
Real estate activities,"392,397","2,012"
"Professional, scientific and technical activities","62,252","2,012"
Administrative and support service activities,"57,570","2,012"
Public administration,"230,853","2,012"
Education,"164,193","2,012"
Human health and social work activities,"222,736","2,012"
"Arts, entertainment and recreation","75,857","2,012"
Other service activities,"45,180","2,012"
Activities of private households as employers and undifferentiated production and services activities of private households for own consumption,"1,635","2,012"
Output total,"6,380,782","2,013"
"Agriculture, hunting, forestry and fishing","1,244,022","2,013"
Mining and quarrying,"203,221","2,013"
Manufacturing,"915,573","2,013"
"Electricity, gas, steam and air conditioning supply","287,728","2,013"
"Water supply, sewerage, waste management and remediation activities","25,169","2,013"
Construction,"831,800","2,013"
"Wholesale and retail trade; repair of motor vehicles, motorcycles ","753,523","2,013"
Тransportations and warehouse economy,"223,587","2,013"
Accommodation and food service activities,"75,710","2,013"
Information and communication,"230,814","2,013"
Financial and insurance activities,"230,784","2,013"
Real estate activities,"411,852","2,013"
"Professional, scientific and technical activities","68,892","2,013"
Administrative and support service activities,"53,441","2,013"
Public administration,"266,309","2,013"
Education,"168,235","2,013"
Human health and social work activities,"255,928","2,013"
"Arts, entertainment and recreation","86,896","2,013"
Other service activities,"44,311","2,013"
Activities of private households as employers and undifferentiated production and services activities of private households for own consumption,"2,988","2,013"
Output total,"6,754,006","2,014"
"Agriculture, hunting, forestry and fishing","1,282,792","2,014"
Mining and quarrying,"202,362","2,014"
Manufacturing,"995,931","2,014"
"Electricity, gas, steam and air conditioning supply","309,986","2,014"
"Water supply, sewerage, waste management and remediation activities","26,923","2,014"
Construction,"836,906","2,014"
"Wholesale and retail trade; repair of motor vehicles, motorcycles ","789,432","2,014"
Тransportations and warehouse economy,"232,541","2,014"
Accommodation and food service activities,"88,176","2,014"
Information and communication,"231,714","2,014"
Financial and insurance activities,"257,731","2,014"
Real estate activities,"448,873","2,014"
"Professional, scientific and technical activities","73,894","2,014"
Administrative and support service activities,"57,610","2,014"
Public administration,"297,431","2,014"
Education,"176,861","2,014"
Human health and social work activities,"273,161","2,014"
"Arts, entertainment and recreation","124,996","2,014"
Other service activities,"43,861","2,014"
